motif,mean_importance,abs_mean_importance,mean_abs_importance,std_importance
M5029-1.02,4.95416448079776e-05,4.95416448079776e-05,0.0004833829014319858,0.0006840253618624929
M5024-1.02,-4.91131695419084e-05,4.91131695419084e-05,0.00048226431732464946,0.000664104692709965
M5109-1.02,4.895278737945931e-05,4.895278737945931e-05,0.0007810983412910097,0.0009883829588836508
M6166-1.02,4.7071968550906466e-05,4.7071968550906466e-05,0.0014092938741447785,0.001893084319339678
M5027-1.02,4.6779183195956716e-05,4.6779183195956716e-05,0.002071855221279418,0.002596024312842949
M6238-1.02,4.613911094424357e-05,4.613911094424357e-05,0.0007410678753405686,0.0009464215127243468
M4811-1.02,4.6094247706901224e-05,4.6094247706901224e-05,0.0005490906025977919,0.0007140443404154172
M5283-1.02,-4.367047483903133e-05,4.367047483903133e-05,0.0008649140056613545,0.0011992777511197713
M5203-1.02,4.351850915520731e-05,4.351850915520731e-05,0.0008367245635912423,0.0012902272157945883
M1099-1.02,4.316283711866997e-05,4.316283711866997e-05,0.0007909499106147303,0.0010326886717925198
M5157-1.02,-4.220463565624584e-05,4.220463565624584e-05,0.000600514116023684,0.0007709610257717755
M5222-1.02,-4.184109502247812e-05,4.184109502247812e-05,0.0005215671691555758,0.0006737977637748692
M4865-1.02,4.15687149714363e-05,4.15687149714363e-05,0.0005956062933473918,0.0008106093670466064
M1469-1.02,4.05359923989993e-05,4.05359923989993e-05,0.0016806243017030201,0.0026276081011462416
M5107-1.02,-4.053217459586683e-05,4.053217459586683e-05,0.0008138570389447944,0.0010807155393832786
M5051-1.02,4.0214187726490364e-05,4.0214187726490364e-05,0.0026498184292958753,0.003207104129074952
M5043-1.02,-3.975295030364455e-05,3.975295030364455e-05,0.0006364961227118696,0.0007900557046777286
M4732-1.02,3.957707230125449e-05,3.957707230125449e-05,0.0004995522091799588,0.0006411422509371638
M2328-1.02,3.9031919137656305e-05,3.9031919137656305e-05,0.0016491935427040373,0.002363586381574116
M4914-1.02,-3.8413474959176636e-05,3.8413474959176636e-05,0.0007397753170108313,0.0009945103084964713
M6459-1.02,3.733375578952275e-05,3.733375578952275e-05,0.0005755031664296052,0.000762886825643183
M5273-1.02,3.7296798769648254e-05,3.7296798769648254e-05,0.0006823965463737047,0.0009240831176511006
M5119-1.02,-3.684043125056091e-05,3.684043125056091e-05,0.0007376062967594564,0.000980637932617232
M5179-1.02,3.655587113369245e-05,3.655587113369245e-05,0.0008652937754030913,0.0011226722248257766
M4847-1.02,-3.6448517545303706e-05,3.6448517545303706e-05,0.0008263558090703499,0.001148264777869818
M2016-1.02,-3.595472605659835e-05,3.595472605659835e-05,0.0012885147229652638,0.0015950955430156742
M1096-1.02,3.538717209304344e-05,3.538717209304344e-05,0.0007022064221742997,0.0009199153560739368
M4872-1.02,3.502468717332483e-05,3.502468717332483e-05,0.0005463662455904841,0.0007533509355229498
M0736-1.02,3.4827083145918783e-05,3.4827083145918783e-05,0.0007348568681288296,0.0009422702725432309
M4966-1.02,3.464892623647073e-05,3.464892623647073e-05,0.0010629503834558504,0.0015979329448936102
M4938-1.02,3.3020560272216234e-05,3.3020560272216234e-05,0.000850687566515256,0.0014078894480163396
M5023-1.02,-3.200582160889607e-05,3.200582160889607e-05,0.0006516834418361616,0.0008621890381866282
M5199-1.02,-3.090539825938057e-05,3.090539825938057e-05,0.0007888483048819816,0.0009778624155644428
M1095-1.02,-3.0870051440782915e-05,3.0870051440782915e-05,0.0007563333735435078,0.0009950116004882599
M4933-1.02,2.999885807849692e-05,2.999885807849692e-05,0.0008230604742865034,0.0010936534230321204
M1858-1.02,2.9935486891849914e-05,2.9935486891849914e-05,0.0005852604867116822,0.0007813246698841525
M5064-1.02,2.9235351144912132e-05,2.9235351144912132e-05,0.0005853022149035699,0.0007337754110033507
M5168-1.02,-2.8662370282091817e-05,2.8662370282091817e-05,0.0006739725922815195,0.0009380599906806155
M1623-1.02,2.805011695937895e-05,2.805011695937895e-05,0.001068608104186547,0.0014373042959544427
M4840-1.02,2.6959822417720677e-05,2.6959822417720677e-05,0.0004988340528259337,0.0006689277688330302
M4824-1.02,2.6805503814639434e-05,2.6805503814639434e-05,0.0006832359516603908,0.0008814656910961362
M1098-1.02,2.6026343090234274e-05,2.6026343090234274e-05,0.0008530080353436394,0.0010982176104261604
M2043-1.02,2.525387881569807e-05,2.525387881569807e-05,0.0007427135910786815,0.0009777386863700848
M4883-1.02,-2.4377954587402716e-05,2.4377954587402716e-05,0.0006096874546234989,0.0008033437175145014
M2029-1.02,-2.3780246849749242e-05,2.3780246849749242e-05,0.0009851055643818702,0.0011844337800044596
M4926-1.02,2.1749784948957773e-05,2.1749784948957773e-05,0.0007326976492948379,0.0009595711448727475
M4954-1.02,-2.1644374652183434e-05,2.1644374652183434e-05,0.001413782950611528,0.001786387474558826
M4894-1.02,-2.099119702262825e-05,2.099119702262825e-05,0.0010377611190328646,0.0014112856294422474
M5102-1.02,-1.891525651969552e-05,1.891525651969552e-05,0.0008998117069027996,0.001354165193443313
M6410-1.02,-1.854208462021135e-05,1.854208462021135e-05,0.0004604653634291466,0.0005999022495756163
M5097-1.02,1.7344335103635316e-05,1.7344335103635316e-05,0.0005869035962762191,0.0008187917496459786
M4919-1.02,1.6394269405050107e-05,1.6394269405050107e-05,0.0010399597637325228,0.0013440063486980644
M0713-1.02,-1.6106350878577324e-05,1.6106350878577324e-05,0.0005142148924273715,0.0006844742489182761
M5173-1.02,-1.562497254418838e-05,1.562497254418838e-05,0.0009757736877157878,0.0013105106051888224
M4896-1.02,1.555542526404693e-05,1.555542526404693e-05,0.001923289686178377,0.0026530426472865186
M1946-1.02,-1.530546389442929e-05,1.530546389442929e-05,0.0008971706711288028,0.0015923684508962275
M0641-1.02,1.436717820813552e-05,1.436717820813552e-05,0.0015569813962597948,0.0019060256138008448
M5211-1.02,1.3974782182178353e-05,1.3974782182178353e-05,0.0007539566892277452,0.0010157416775563913
M5060-1.02,1.3095703306534226e-05,1.3095703306534226e-05,0.000717187967351663,0.0009520556564403668
M4813-1.02,-1.201866938172985e-05,1.201866938172985e-05,0.0005231748604887543,0.000695824692904652
M4962-1.02,-1.1835993169808658e-05,1.1835993169808658e-05,0.001733534822392931,0.002371181176541437
M4948-1.02,-1.1662478263297634e-05,1.1662478263297634e-05,0.00043090175724264194,0.0005931081974772308
M2251-1.02,1.1543048267678213e-05,1.1543048267678213e-05,0.0011787112198257373,0.0015704620039661617
M1977-1.02,-1.0689452116040587e-05,1.0689452116040587e-05,0.002287242712384621,0.0029348585619540244
M4939-1.02,9.647207353122163e-06,9.647207353122163e-06,0.0005011451332988544,0.0006469222302855354
M2021-1.02,9.026332396897453e-06,9.026332396897453e-06,0.0009585572204058064,0.0012437141323084204
M1913-1.02,8.86625060348591e-06,8.86625060348591e-06,0.0006957864330157448,0.0009187064109119009
M5172-1.02,7.85634776509093e-06,7.85634776509093e-06,0.001067163880918421,0.0014558650277331601
M4526-1.02,7.432093661462158e-06,7.432093661462158e-06,0.0030852338411552207,0.004315071696723736
M4922-1.02,-6.959723224564341e-06,6.959723224564341e-06,0.0005792543483418526,0.0007592881269136366
M4880-1.02,-4.102509961457569e-06,4.102509961457569e-06,0.0004266694663349741,0.0005769732055665901
M4708-1.02,-2.69849653510554e-06,2.69849653510554e-06,0.0012468479031029522,0.0017169500036692186
M4863-1.02,1.266334002518022e-06,1.266334002518022e-06,0.0005998196393099638,0.0007785429590682252
M5011-1.02,-5.969714801101365e-07,5.969714801101365e-07,0.0009442090550859898,0.0012256510525262272
